character,pinyin,ppm
厚,hou4,369.401683285942
桦,hua4,369.401683285942
衍,yan3,369.401683285942
芊,qian1,369.401683285942
普,pu3,369.401683285942
婵,chan2,369.401683285942
典,dian3,364.8411686774736
丞,cheng2,364.8411686774736
恬,tian2,364.8411686774736
锡,xi1,364.8411686774736
杏,xing4,364.8411686774736
渝,yu2,364.8411686774736
铖,cheng2,360.28065406900515
聂,nie4,360.28065406900515
菡,han4,360.28065406900515
焦,jiao1,360.28065406900515
音,yin1,355.7201394605367
游,you2,355.7201394605367
哈,ha1,355.7201394605367
合,he2,351.1596248520683
祯,zhen1,351.1596248520683
竞,jing4,351.1596248520683
咏,yong3,351.1596248520683
召,zhao4,351.1596248520683
念,nian4,346.5991102435999
儿,er2,346.5991102435999
戈,ge1,346.5991102435999
豆,dou4,346.5991102435999
允,yun3,346.5991102435999
营,ying2,342.03859563513146
法,fa3,342.03859563513146
歆,xin1,342.03859563513146
庞,pang2,342.03859563513146
侠,xia2,342.03859563513146
辛,xin1,337.478081026663
炫,xuan4,337.478081026663
能,neng2,332.91756641819467
伶,ling2,332.91756641819467
誉,yu4,332.91756641819467
桢,zhen1,328.3570518097262
枝,zhi1,328.3570518097262
港,gang3,323.7965372012578
俐,li4,323.7965372012578
井,jing3,323.7965372012578
左,zuo3,319.23602259278937
晏,yan4,319.23602259278937
蝶,die2,319.23602259278937
介,jie4,319.23602259278937
庄,zhuang1,319.23602259278937
柔,rou2,314.6755079843209
曲,qu1,314.6755079843209
望,wang4,314.6755079843209
拓,tuo4,314.6755079843209
潮,chao2,314.6755079843209
墨,mo4,310.1149933758526
靓,jing4,310.1149933758526
纬,wei3,310.1149933758526
浪,lang4,310.1149933758526
策,ce4,310.1149933758526
滔,tao1,305.5544787673841
甲,jia3,305.5544787673841
珏,jue2,305.5544787673841
财,cai2,305.5544787673841
重,zhong4,305.5544787673841
佐,zuo3,305.5544787673841
姿,zi1,305.5544787673841
舜,shun4,305.5544787673841
键,jian4,305.5544787673841
傅,fu4,305.5544787673841
米,mi3,300.9939641589157
翟,di2,300.9939641589157
堂,tang2,300.9939641589157
古,gu3,300.9939641589157
铎,duo2,300.9939641589157
凝,ning2,300.9939641589157
北,bei3,296.4334495504473
秉,bing3,296.4334495504473
包,bao1,296.4334495504473
芯,xin1,296.4334495504473
悠,you1,296.4334495504473
妙,miao4,296.4334495504473
喻,yu4,296.4334495504473
禄,lu4,291.8729349419789
忆,yi4,291.8729349419789
缘,yuan2,291.8729349419789
旗,qi2,291.8729349419789
单,dan1,291.8729349419789
翊,yi4,291.8729349419789
译,yi4,291.8729349419789
溢,yi4,291.8729349419789
煌,huang2,291.8729349419789
澜,lan2,291.8729349419789
祁,qi2,287.31242033351043
汇,hui4,287.31242033351043
彧,yu4,287.31242033351043
骞,qian1,287.31242033351043
烽,feng1,282.75190572504204
昶,chang3,282.75190572504204
铃,ling2,282.75190572504204
实,shi2,278.1913911165736
媚,mei4,278.1913911165736
柴,chai2,278.1913911165736
韶,shao2,273.63087650810513
寿,shou4,273.63087650810513
嵩,song1,273.63087650810513
丙,bing3,273.63087650810513
初,chu1,273.63087650810513
挺,ting3,269.0703618996368
岑,cen2,269.0703618996368
汶,wen4,269.0703618996368
献,xian4,269.0703618996368
拉,la1,269.0703618996368
沐,mu4,269.0703618996368
覃,tan2,269.0703618996368
绮,qi3,269.0703618996368
济,ji4,269.0703618996368
鸽,ge1,269.0703618996368
锟,kun1,264.50984729116834
深,shen1,264.50984729116834
嫣,yan1,264.50984729116834
胤,yin4,264.50984729116834
煊,xuan1,264.50984729116834
州,zhou1,264.50984729116834
豫,yu4,264.50984729116834
璞,pu2,264.50984729116834
岭,ling3,264.50984729116834
特,te4,264.50984729116834
毕,bi4,264.50984729116834
函,han2,259.9493326826999
创,chuang4,259.9493326826999
孜,zi1,259.9493326826999
呈,cheng2,259.9493326826999
荷,he2,259.9493326826999
繁,fan2,259.9493326826999
炯,jiong3,255.38881807423152
旸,yang2,255.38881807423152
稳,wen3,255.38881807423152
乙,yi3,255.38881807423152
娣,di4,255.38881807423152
慈,ci2,255.38881807423152
直,zhi2,255.38881807423152
蕴,yun4,250.82830346576307
曙,shu3,250.82830346576307
声,sheng1,250.82830346576307
研,yan2,250.82830346576307
轲,ke1,250.82830346576307
魁,kui2,246.26778885729465
裴,pei2,246.26778885729465
村,cun1,246.26778885729465
苹,ping2,246.26778885729465
由,you2,241.70727424882625
藤,teng2,241.70727424882625
芃,peng2,241.70727424882625
笛,di2,241.70727424882625
茵,yin1,241.70727424882625
禾,he2,241.70727424882625
朔,shuo4,241.70727424882625
响,xiang3,237.14675964035783
珈,jia1,237.14675964035783
澄,cheng2,237.14675964035783
布,bu4,237.14675964035783
燚,yi4,232.5862450318894
靳,jin4,232.5862450318894
漫,man4,232.5862450318894
慕,mu4,232.5862450318894
融,rong2,232.5862450318894
琬,wan3,228.02573042342095
阮,ruan3,228.02573042342095
瑄,xuan1,228.02573042342095
勃,bo2,228.02573042342095
甫,fu3,228.02573042342095
玄,xuan2,228.02573042342095
庚,geng1,228.02573042342095
骥,ji4,223.46521581495256
阁,ge2,223.46521581495256
赖,lai4,223.46521581495256
洛,luo4,223.46521581495256
甘,gan1,223.46521581495256
管,guan3,223.46521581495256
战,zhan4,223.46521581495256
淞,song1,223.46521581495256
盟,meng2,218.90470120648416
冀,ji4,218.90470120648416
宛,wan3,218.90470120648416
阔,kuo4,218.90470120648416
萧,xiao1,218.90470120648416
公,gong1,218.90470120648416
房,fang2,214.34418659801577
骆,luo4,214.34418659801577
翀,chong1,214.34418659801577
争,zheng1,214.34418659801577
必,bi4,214.34418659801577
殿,dian4,209.7836719895473
牧,mu4,209.7836719895473
效,xiao4,209.7836719895473
嵘,rong2,205.2231573810789
珩,hang2,205.2231573810789
述,shu4,200.66264277261047
席,xi2,200.66264277261047
俏,qiao4,200.66264277261047
迅,xun4,200.66264277261047
霍,huo4,200.66264277261047
赐,ci4,200.66264277261047
奔,ben1,200.66264277261047
尤,you2,196.10212816414204
现,xian4,196.10212816414204
涌,yong3,196.10212816414204
澍,shu4,196.10212816414204
霆,ting2,196.10212816414204
官,guan1,196.10212816414204
暄,xuan1,196.10212816414204
蔓,man4,196.10212816414204
岐,qi2,196.10212816414204
留,liu2,196.10212816414204
玫,mei2,191.5416135556736
鉴,jian4,191.5416135556736
密,mi4,191.5416135556736
放,fang4,191.5416135556736
璨,can4,191.5416135556736
提,ti2,191.5416135556736
枭,xiao1,191.5416135556736
见,jian4,191.5416135556736
改,gai3,191.5416135556736
蕙,hui4,191.5416135556736
熹,xi1,186.9810989472052
颢,hao4,186.9810989472052
桓,huan2,186.9810989472052
窦,dou4,186.9810989472052
镜,jing4,186.9810989472052
沅,yuan2,186.9810989472052
央,yang1,186.9810989472052
情,qing2,186.9810989472052
党,dang3,186.9810989472052
詹,zhan1,186.9810989472052
泊,po1,186.9810989472052
隽,juan4,186.9810989472052
赞,zan4,182.4205843387368
解,jie3,182.4205843387368
翁,weng1,182.4205843387368
屈,qu1,182.4205843387368
苇,wei3,182.4205843387368
砚,yan4,177.86006973026835
栩,xu3,177.86006973026835
化,hua4,177.86006973026835
领,ling3,177.86006973026835
奈,nai4,177.86006973026835
羿,yi4,177.86006973026835
选,xuan3,177.86006973026835
优,you1,173.29955512179995
至,zhi4,173.29955512179995
璠,fan2,173.29955512179995
牟,mou2,173.29955512179995
浚,jun4,173.29955512179995
筠,yun2,173.29955512179995
饶,rao2,173.29955512179995
逢,feng2,173.29955512179995
吟,yin2,168.7390405133315
校,xiao4,168.7390405133315
亨,heng1,168.7390405133315
荟,hui4,168.7390405133315
植,zhi2,168.7390405133315
徽,hui1,168.7390405133315
未,wei4,168.7390405133315
榆,yu2,168.7390405133315
骐,qi2,164.1785259048631
坡,po1,164.1785259048631
众,zhong4,164.1785259048631
宫,gong1,164.1785259048631
淦,gan4,164.1785259048631
燊,shen1,164.1785259048631
卜,bo,164.1785259048631
巴,ba1,164.1785259048631
垒,lei3,164.1785259048631
赢,ying2,164.1785259048631
谊,yi4,159.61801129639468
淋,lin2,159.61801129639468
燃,ran2,159.61801129639468
尘,chen2,159.61801129639468
鲍,bao4,159.61801129639468
吾,wu2,159.61801129639468
鲜,xian1,159.61801129639468
巩,gong3,159.61801129639468
滕,teng2,159.61801129639468
习,xi2,159.61801129639468
夕,xi1,159.61801129639468
敦,dun1,155.0574966879263
符,fu2,155.0574966879263
今,jin1,155.0574966879263
观,guan1,155.0574966879263
姬,ji1,155.0574966879263
联,lian2,155.0574966879263
澎,peng1,150.49698207945784
端,duan1,150.49698207945784
冷,leng3,150.49698207945784
麻,ma2,150.49698207945784
临,lin2,150.49698207945784
竣,jun4,150.49698207945784
宙,zhou4,150.49698207945784
樱,ying1,150.49698207945784
流,liu2,150.49698207945784
岗,gang3,150.49698207945784
又,you4,145.93646747098944
弟,di4,145.93646747098944
颂,song4,145.93646747098944
鹿,lu4,145.93646747098944
罡,gang1,145.93646747098944
惟,wei2,145.93646747098944
谨,jin3,145.93646747098944
曜,yao4,145.93646747098944
薪,xin1,145.93646747098944
侃,kan3,145.93646747098944
岱,dai4,145.93646747098944
麦,mai4,145.93646747098944
炼,lian4,145.93646747098944
潞,lu4,141.37595286252102
旦,dan4,141.37595286252102
耘,yun2,141.37595286252102
湖,hu2,141.37595286252102
霁,ji4,141.37595286252102
则,ze2,141.37595286252102
馥,fu4,141.37595286252102
楼,lou2,141.37595286252102
步,bu4,141.37595286252102
朵,duo3,141.37595286252102
费,fei4,141.37595286252102
闪,shan3,141.37595286252102
居,ju1,136.81543825405257
巨,ju4,136.81543825405257
耕,geng1,136.81543825405257
默,mo4,136.81543825405257
纳,na4,136.81543825405257
桑,sang1,136.81543825405257
蒲,pu2,136.81543825405257
龄,ling2,136.81543825405257
晚,wan3,136.81543825405257
骄,jiao1,136.81543825405257
潼,tong2,136.81543825405257
项,xiang4,136.81543825405257
图,tu2,136.81543825405257
擎,qing2,136.81543825405257
佟,tong2,136.81543825405257
穆,mu4,136.81543825405257
委,wei3,136.81543825405257
革,ge2,136.81543825405257
尊,zun1,132.25492364558417
壹,yi1,132.25492364558417
烜,xuan3,132.25492364558417
珑,long2,132.25492364558417
弋,yi4,132.25492364558417
旖,yi3,132.25492364558417
卡,ka3,132.25492364558417
戚,qi1,132.25492364558417
莺,ying1,132.25492364558417
干,gan4,132.25492364558417
煦,xu4,132.25492364558417
鱼,yu2,132.25492364558417
廉,lian2,132.25492364558417
玛,ma3,132.25492364558417
荆,jing1,132.25492364558417
衣,yi1,132.25492364558417
璋,zhang1,132.25492364558417
柠,ning2,132.25492364558417
商,shang1,132.25492364558417
淏,hao4,132.25492364558417
尉,wei4,132.25492364558417
淮,huai2,127.69440903711576
车,che1,127.69440903711576
祉,zhi3,127.69440903711576
斗,dou4,127.69440903711576
涂,tu2,127.69440903711576
棠,tang2,127.69440903711576
敖,ao2,127.69440903711576
草,cao3,127.69440903711576
劭,shao4,127.69440903711576
烈,lie4,127.69440903711576
羊,yang2,127.69440903711576
鸥,ou1,127.69440903711576
缪,mou2,127.69440903711576
首,shou3,127.69440903711576
律,lv4,127.69440903711576
漪,yi1,127.69440903711576
洵,xun2,123.13389442864732
球,qiu2,123.13389442864732
朦,meng2,123.13389442864732
练,lian4,123.13389442864732
雍,yong1,123.13389442864732
愿,yuan4,123.13389442864732
焜,kun1,123.13389442864732
禧,xi3,123.13389442864732
点,dian3,123.13389442864732
骅,hua2,123.13389442864732
鲲,kun1,123.13389442864732
芙,fu2,123.13389442864732
妃,fei1,123.13389442864732
边,bian1,123.13389442864732
彰,zhang1,118.57337982017891
倍,bei4,118.57337982017891
珲,hui1,118.57337982017891
迟,chi2,118.57337982017891
愉,yu2,118.57337982017891
尼,ni2,118.57337982017891
浦,pu3,118.57337982017891
哉,zai1,118.57337982017891
续,xu4,118.57337982017891
俭,jian3,118.57337982017891
玟,wen2,118.57337982017891
谕,yu4,118.57337982017891
忻,xin1,118.57337982017891
农,nong2,118.57337982017891
午,wu3,118.57337982017891
奉,feng4,118.57337982017891
朴,pu3,118.57337982017891
铠,kai3,118.57337982017891
转,zhuan3,114.01286521171048
咪,mi1,114.01286521171048
菜,cai4,114.01286521171048
骋,cheng3,114.01286521171048
郡,jun4,114.01286521171048
鞠,ju1,114.01286521171048
帮,bang1,114.01286521171048
训,xun4,114.01286521171048
热,re4,114.01286521171048
火,huo3,114.01286521171048
葳,wei1,114.01286521171048
玖,jiu3,114.01286521171048
纲,gang1,114.01286521171048
栗,li4,114.01286521171048
伸,shen1,114.01286521171048
谋,mou2,114.01286521171048
慎,shen4,114.01286521171048
仓,cang1,114.01286521171048
储,chu3,114.01286521171048
伏,fu2,109.45235060324207
锁,suo3,109.45235060324207
细,xi4,109.45235060324207
贻,yi2,109.45235060324207
羚,ling2,109.45235060324207
珉,min2,109.45235060324207
愚,yu2,109.45235060324207
皎,jiao3,109.45235060324207
索,suo3,109.45235060324207
竟,jing4,109.45235060324207
积,ji1,109.45235060324207
铸,zhu4,109.45235060324207
努,nu3,109.45235060324207
简,jian3,109.45235060324207
鋆,yun2,109.45235060324207
侨,qiao2,109.45235060324207
蓬,peng2,109.45235060324207
粤,yue4,109.45235060324207
崧,song1,109.45235060324207
箫,xiao1,109.45235060324207
臧,zang1,109.45235060324207
湛,zhan4,109.45235060324207
渤,bo2,109.45235060324207
翎,ling2,109.45235060324207
帝,di4,109.45235060324207
际,ji4,109.45235060324207
术,shu4,104.89183599477364
统,tong3,104.89183599477364
邬,wu1,104.89183599477364
引,yin3,104.89183599477364
汀,ting1,104.89183599477364
采,cai3,104.89183599477364
查,cha2,104.89183599477364
仇,chou2,104.89183599477364
怿,yi4,104.89183599477364
圭,gui1,104.89183599477364
幼,you4,104.89183599477364
沂,yi2,104.89183599477364
旎,ni3,104.89183599477364
狄,di2,104.89183599477364
序,xu4,100.33132138630523
滋,zi1,100.33132138630523
圳,zhen4,100.33132138630523
梨,li2,100.33132138630523
迁,qian1,100.33132138630523
朕,zhen4,100.33132138630523
鹰,ying1,100.33132138630523
汐,xi1,100.33132138630523
甄,zhen1,100.33132138630523
娄,lou2,100.33132138630523
搏,bo2,100.33132138630523
逊,xun4,100.33132138630523
奋,fen4,100.33132138630523
嗣,si4,100.33132138630523
蛟,jiao1,100.33132138630523
焰,yan4,100.33132138630523
匡,kuang1,100.33132138630523
铨,quan2,100.33132138630523
霓,ni2,95.77080677783681
寇,kou4,95.77080677783681
荻,di2,95.77080677783681
韫,yun4,95.77080677783681
栾,luan2,95.77080677783681
闵,min3,95.77080677783681
晰,xi1,95.77080677783681
归,gui1,95.77080677783681
炀,yang2,95.77080677783681
记,ji4,95.77080677783681
偲,cai1,95.77080677783681
恭,gong1,95.77080677783681
荔,li4,95.77080677783681
涓,juan1,95.77080677783681
复,fu4,95.77080677783681
晃,huang3,95.77080677783681
苓,ling2,95.77080677783681
后,hou4,95.77080677783681
女,nv3,95.77080677783681
瀛,ying2,95.77080677783681
逍,xiao1,95.77080677783681
慢,man4,95.77080677783681
招,zhao1,95.77080677783681
羲,xi1,95.77080677783681
茶,cha2,92.795
卞,bian4,91.21029216936839
空,kong1,91.21029216936839
粟,su4,91.21029216936839
镕,rong2,91.21029216936839
胥,xu1,91.21029216936839
舰,jian4,91.21029216936839
量,liang4,91.21029216936839
荧,ying2,91.21029216936839
犇,ben1,91.21029216936839
皖,wan3,91.21029216936839
比,bi3,91.21029216936839
隋,sui2,91.21029216936839
仟,qian1,91.21029216936839
仰,yang3,91.21029216936839
铄,shuo4,91.21029216936839
丝,si1,91.21029216936839
祚,zuo4,91.21029216936839
颐,yi2,91.21029216936839
坦,tan3,91.21029216936839
蜜,mi4,91.21029216936839
醒,xing3,91.21029216936839
封,feng1,91.21029216936839
乘,cheng2,86.64977756089998
勉,mian3,86.64977756089998
肇,zhao4,86.64977756089998
芦,lu2,86.64977756089998
录,lu4,86.64977756089998
精,jing1,86.64977756089998
聚,ju4,86.64977756089998
穗,sui4,86.64977756089998
神,shen2,86.64977756089998
萨,sa4,86.64977756089998
颉,jie2,86.64977756089998
寰,huan2,86.64977756089998
豹,bao4,86.64977756089998
塔,ta3,86.64977756089998
佶,ji2,86.64977756089998
计,ji4,86.64977756089998
惜,xi1,83.059
褚,chu3,82.08926295243155
弛,chi2,82.08926295243155
纹,wen2,82.08926295243155
霈,pei4,82.08926295243155
团,tuan2,82.08926295243155
佼,jiao3,82.08926295243155
屏,ping2,82.08926295243155
翌,yi4,82.08926295243155
竺,zhu2,82.08926295243155
极,ji2,82.08926295243155
圻,qi2,82.08926295243155
充,chong1,82.08926295243155
历,li4,82.08926295243155
那,na4,82.08926295243155
闽,min3,82.08926295243155
苟,gou3,82.08926295243155
飘,piao1,82.08926295243155
聿,yu4,82.08926295243155
带,dai4,81.172
象,xiang4,77.52874834396314
珣,xun2,77.52874834396314
沫,mo4,77.52874834396314
体,ti3,77.52874834396314
冶,ye3,77.52874834396314
勒,lei1,77.52874834396314
嘎,ga1,77.52874834396314
节,jie2,77.52874834396314
刁,diao1,77.52874834396314
郅,zhi4,77.52874834396314
慰,wei4,77.52874834396314
俣,yu3,77.52874834396314
笙,sheng1,77.52874834396314
蔺,lin4,77.52874834396314
烟,yan1,77.52874834396314
夜,ye4,77.52874834396314
净,jing4,77.52874834396314
励,li4,77.52874834396314
翱,ao2,77.52874834396314
弓,gong1,77.52874834396314
焘,dao4,77.52874834396314
渠,qu2,77.52874834396314
曌,zhao4,77.52874834396314
材,cai2,77.52874834396314
浅,qian3,77.52874834396314
宿,su4,77.52874834396314
泱,yang1,77.52874834396314
玙,yu2,77.52874834396314
钗,chai1,74.467
艮,gen4,74.154
乌,wu1,72.96823373549472
蘅,heng2,72.96823373549472
焯,chao1,72.96823373549472
结,jie2,72.96823373549472
橙,cheng2,72.96823373549472
潭,tan2,72.96823373549472
虞,yu2,72.96823373549472
潜,qian2,72.96823373549472
老,lao3,72.96823373549472
椿,chun1,72.96823373549472
崴,wai3,72.96823373549472
粉,fen3,72.96823373549472
妞,niu1,72.96823373549472
灯,deng1,72.96823373549472
啊,a,72.96823373549472
戎,rong2,72.96823373549472
倚,yi3,72.96823373549472
匀,yun2,72.96823373549472
疆,jiang1,72.96823373549472
嫦,chang2,72.96823373549472
夷,yi2,72.96823373549472
宵,xiao1,72.96823373549472
丕,pi1,72.96823373549472
岸,an4,72.96823373549472
列,lie4,72.96823373549472
赓,geng1,68.40771912702628
落,luo4,68.40771912702628
土,tu3,68.40771912702628
盖,gai4,68.40771912702628
己,ji3,68.40771912702628
迈,mai4,68.40771912702628
滟,yan4,68.40771912702628
姆,mu3,68.40771912702628
浙,zhe4,68.40771912702628
绿,lv4,68.40771912702628
柄,bing3,68.40771912702628
境,jing4,68.40771912702628
务,wu4,68.40771912702628
巫,wu1,68.40771912702628
支,zhi1,68.40771912702628
右,you4,68.40771912702628
驹,ju1,68.40771912702628
蜀,shu3,68.40771912702628
瞿,qu2,68.40771912702628
韧,ren4,68.40771912702628
葵,kui2,68.40771912702628
崎,qi2,68.40771912702628
琢,zuo2,68.40771912702628
号,hao4,68.40771912702628
琮,cong2,68.40771912702628
厉,li4,68.40771912702628
围,wei2,68.40771912702628
冕,mian3,68.40771912702628
门,men2,68.40771912702628
镔,bin1,68.40771912702628
兮,xi1,68.40771912702628
荃,quan2,68.40771912702628
皮,pi2,68.40771912702628
院,yuan4,68.40771912702628
钿,dian4,68.40771912702628
省,sheng3,68.40771912702628
买,mai3,68.40771912702628
准,zhun3,68.40771912702628
迦,jia1,63.84720451855788
觉,jue2,63.84720451855788
鹭,lu4,63.84720451855788
瞳,tong2,63.84720451855788
浏,liu2,63.84720451855788
谈,tan2,63.84720451855788
讯,xun4,63.84720451855788
咸,xian2,63.84720451855788
皇,huang2,63.84720451855788
铂,bo2,63.84720451855788
频,pin2,63.84720451855788
璧,bi4,63.84720451855788
洒,sa3,63.84720451855788
弈,yi4,63.84720451855788
主,zhu3,63.84720451855788
弦,xian2,63.84720451855788
菱,ling2,63.84720451855788
医,yi1,63.84720451855788
湉,tian2,63.84720451855788
舸,ge3,63.84720451855788
炬,ju4,63.84720451855788
灼,zhuo2,63.84720451855788
眉,mei2,63.84720451855788
寻,xun2,63.84720451855788
珅,shen1,63.84720451855788
教,jiao4,63.84720451855788
莘,shen1,59.28668991008946
谌,chen2,59.28668991008946
服,fu2,59.28668991008946
啦,la,59.28668991008946
亢,kang4,59.28668991008946
溶,rong2,59.28668991008946
诸,zhu1,59.28668991008946
懋,mao4,59.28668991008946
钺,yue4,59.28668991008946
位,wei4,59.28668991008946
栓,shuan1,59.28668991008946
叙,xu4,59.28668991008946
早,zao3,59.28668991008946
随,sui2,59.28668991008946
恋,lian4,59.28668991008946
颍,ying3,59.28668991008946
敢,gan3,59.28668991008946
佰,bai3,59.28668991008946
樾,yue4,59.28668991008946
翘,qiao4,59.28668991008946
萃,cui4,59.28668991008946
茁,zhuo2,59.28668991008946
异,yi4,59.28668991008946
肃,su4,59.28668991008946
棚,peng2,59.28668991008946
毫,hao2,59.28668991008946
弼,bi4,59.28668991008946
枚,mei2,59.28668991008946
笠,li4,59.28668991008946
扎,zha1,59.28668991008946
峙,zhi4,59.28668991008946
倬,zhuo1,59.28668991008946
溥,pu3,54.72617530162104
换,huan4,54.72617530162104
器,qi4,54.72617530162104
垣,yuan2,54.72617530162104
