character,pinyin,ppm
垠,yin2,54.72617530162104
社,she4,54.72617530162104
备,bei4,54.72617530162104
谱,pu3,54.72617530162104
佘,she2,54.72617530162104
弢,tao1,54.72617530162104
配,pei4,54.72617530162104
檀,tan2,54.72617530162104
胖,pang4,54.72617530162104
鹃,juan1,54.72617530162104
黔,qian2,54.72617530162104
聃,dan1,54.72617530162104
莞,guan3,54.72617530162104
贯,guan4,54.72617530162104
员,yuan2,54.72617530162104
抒,shu1,54.72617530162104
舞,wu3,54.72617530162104
台,tai2,54.72617530162104
顶,ding3,54.72617530162104
稼,jia4,54.72617530162104
俪,li4,54.72617530162104
沿,yan2,54.72617530162104
旷,kuang4,54.72617530162104
箐,qing4,54.72617530162104
呼,hu1,54.72617530162104
翩,pian1,54.72617530162104
邑,yi4,54.72617530162104
悟,wu4,54.72617530162104
协,xie2,54.72617530162104
著,zhu4,54.72617530162104
鄢,yan1,54.72617530162104
铜,tong2,54.72617530162104
泷,long2,54.72617530162104
锶,si1,54.72617530162104
姑,gu1,54.119
头,tou2,50.875
斓,lan2,50.16566069315262
坪,ping2,50.16566069315262
娉,ping1,50.16566069315262
忱,chen2,50.16566069315262
诣,yi4,50.16566069315262
顿,dun4,50.16566069315262
弥,mi2,50.16566069315262
涯,ya2,50.16566069315262
栎,li4,50.16566069315262
筑,zhu4,50.16566069315262
御,yu4,50.16566069315262
殊,shu1,50.16566069315262
箭,jian4,50.16566069315262
资,zi1,50.16566069315262
娱,yu2,50.16566069315262
葆,bao3,50.16566069315262
字,zi4,50.16566069315262
蓁,zhen1,50.16566069315262
缙,jin4,50.16566069315262
镭,lei2,50.16566069315262
樟,zhang1,50.16566069315262
阎,yan2,50.16566069315262
苒,ran3,50.16566069315262
裘,qiu2,50.16566069315262
祈,qi2,50.16566069315262
晞,xi1,50.16566069315262
耶,ye2,50.16566069315262
铧,hua2,50.16566069315262
腊,la4,50.16566069315262
绵,mian2,47.575
叔,shu1,45.899
瑗,yuan4,45.60514608468419
期,qi1,45.60514608468419
警,jing3,45.60514608468419
漆,qi1,45.60514608468419
娃,wa2,45.60514608468419
稀,xi1,45.60514608468419
凉,liang2,45.60514608468419
逯,lu4,45.60514608468419
檬,meng2,45.60514608468419
疏,shu1,45.60514608468419
觐,jin4,45.60514608468419
柒,qi1,45.60514608468419
飒,sa4,45.60514608468419
集,ji2,45.60514608468419
沣,feng1,45.60514608468419
丘,qiu1,45.60514608468419
晁,chao2,45.60514608468419
屿,yu3,45.60514608468419
绘,hui4,45.60514608468419
浓,nong2,45.60514608468419
危,wei1,45.60514608468419
拥,yong1,45.60514608468419
缨,ying1,45.60514608468419
班,ban1,45.60514608468419
动,dong4,45.60514608468419
渭,wei4,45.60514608468419
粲,can4,45.60514608468419
状,zhuang4,45.60514608468419
炽,chi4,45.60514608468419
俨,yan3,45.60514608468419
演,yan3,45.60514608468419
闰,run4,45.60514608468419
尾,wei3,45.60514608468419
宴,yan4,45.60514608468419
区,qu1,45.60514608468419
昉,fang3,45.60514608468419
莱,lai2,45.60514608468419
仔,zai3,45.60514608468419
罕,han3,45.60514608468419
模,mo2,45.60514608468419
愈,yu4,45.60514608468419
候,hou4,45.60514608468419
钒,fan2,45.60514608468419
帕,pa4,45.60514608468419
伙,huo3,43.683
亲,qin1,41.04463147621578
糖,tang2,41.04463147621578
瑕,xia2,41.04463147621578
邸,di3,41.04463147621578
炅,jiong3,41.04463147621578
况,kuang4,41.04463147621578
镓,jia1,41.04463147621578
因,yin1,41.04463147621578
遇,yu4,41.04463147621578
停,ting2,41.04463147621578
泠,ling2,41.04463147621578
近,jin4,41.04463147621578
浛,han2,41.04463147621578
猫,mao1,41.04463147621578
骜,ao4,41.04463147621578
拾,shi2,41.04463147621578
娆,rao2,41.04463147621578
报,bao4,41.04463147621578
轮,lun2,41.04463147621578
陇,long3,41.04463147621578
束,shu4,41.04463147621578
婴,ying1,41.04463147621578
溯,su4,41.04463147621578
阚,han3,41.04463147621578
适,shi4,41.04463147621578
丫,ya1,41.04463147621578
黑,hei1,41.04463147621578
汛,xun4,41.04463147621578
措,cuo4,41.04463147621578
欠,qian4,41.04463147621578
寓,yu4,41.04463147621578
湾,wan1,41.04463147621578
泡,pao4,41.04463147621578
暖,nuan3,41.04463147621578
琚,ju1,41.04463147621578
谣,yao2,41.04463147621578
钲,zheng1,41.04463147621578
榜,bang3,41.04463147621578
逵,kui2,41.04463147621578
钥,yao4,41.04463147621578
囡,nan1,41.04463147621578
钏,chuan4,41.04463147621578
专,zhuan1,41.04463147621578
遵,zun1,41.04463147621578
桁,heng2,41.04463147621578
纤,xian1,41.04463147621578
活,huo2,41.04463147621578
奚,xi1,41.04463147621578
阅,yue4,41.04463147621578
别,bie2,41.04463147621578
设,she4,41.04463147621578
黛,dai4,41.04463147621578
检,jian3,39.106
鸾,luan2,37.657
厅,ting1,36.48411686774736
颀,qi2,36.48411686774736
么,me,36.48411686774736
淙,cong2,36.48411686774736
染,ran3,36.48411686774736
骊,li2,36.48411686774736
伽,ga1,36.48411686774736
槟,bin1,36.48411686774736
茅,mao2,36.48411686774736
拜,bai4,36.48411686774736
享,xiang3,36.48411686774736
阙,que1,36.48411686774736
绣,xiu4,36.48411686774736
坛,tan2,36.48411686774736
雕,diao1,36.48411686774736
驿,yi4,36.48411686774736
蔼,ai3,36.48411686774736
色,se4,36.48411686774736
瞻,zhan1,36.48411686774736
宥,you4,36.48411686774736
孤,gu1,36.48411686774736
桉,an1,36.48411686774736
茉,mo4,36.48411686774736
识,shi2,36.48411686774736
逄,pang2,36.48411686774736
诏,zhao4,36.48411686774736
亓,qi2,36.48411686774736
镐,gao3,36.48411686774736
芋,yu4,36.48411686774736
渲,xuan4,36.48411686774736
浠,xi1,36.48411686774736
界,jie4,36.48411686774736
绚,xuan4,36.48411686774736
镁,mei3,36.48411686774736
榛,zhen1,36.48411686774736
问,wen4,36.48411686774736
芽,ya2,36.48411686774736
沄,yun2,36.48411686774736
垂,chui2,36.48411686774736
睦,mu4,36.48411686774736
辅,fu3,36.48411686774736
赋,fu4,36.48411686774736
兢,jing1,36.48411686774736
秘,mi4,36.48411686774736
鎏,liu2,36.48411686774736
焓,han2,36.48411686774736
拯,zheng3,36.48411686774736
舵,duo4,36.48411686774736
郜,gao4,36.48411686774736
冼,xian3,36.48411686774736
荫,yin1,36.48411686774736
棒,bang4,36.48411686774736
口,kou3,36.48411686774736
猪,zhu1,36.48411686774736
郗,xi1,36.48411686774736
舫,fang3,36.48411686774736
当,dang1,36.48411686774736
峤,jiao4,36.48411686774736
梵,fan4,36.48411686774736
域,yu4,36.48411686774736
纾,shu1,36.48411686774736
灶,zao4,32.907
扣,kou4,31.92360225927894
辞,ci2,31.92360225927894
夺,duo2,31.92360225927894
贡,gong4,31.92360225927894
杞,qi3,31.92360225927894
澈,che4,31.92360225927894
鸟,niao3,31.92360225927894
荀,xun2,31.92360225927894
母,mu3,31.92360225927894
淘,tao2,31.92360225927894
妲,da2,31.92360225927894
养,yang3,31.92360225927894
筝,zheng1,31.92360225927894
末,mo4,31.92360225927894
藏,cang2,31.92360225927894
盘,pan2,31.92360225927894
鹄,gu3,31.92360225927894
称,cheng1,31.92360225927894
兹,zi1,31.92360225927894
陌,mo4,31.92360225927894
翕,xi1,31.92360225927894
葶,ting2,31.92360225927894
快,kuai4,31.92360225927894
狗,gou3,31.92360225927894
串,chuan4,31.92360225927894
荞,qiao2,31.92360225927894
纷,fen1,31.92360225927894
俸,feng4,31.92360225927894
调,diao4,31.92360225927894
沪,hu4,31.92360225927894
摇,yao2,31.92360225927894
助,zhu4,31.92360225927894
珞,luo4,31.92360225927894
第,di4,31.92360225927894
市,shi4,31.92360225927894
抗,kang4,31.92360225927894
艇,ting3,31.92360225927894
铉,xuan4,31.92360225927894
茄,jia1,31.92360225927894
欲,yu4,31.92360225927894
旌,jing1,31.92360225927894
网,wang3,31.92360225927894
銮,luan2,31.92360225927894
葱,cong1,31.92360225927894
雒,luo4,31.92360225927894
赣,gan4,31.92360225927894
槐,huai2,31.92360225927894
璎,ying1,31.92360225927894
杲,gao3,31.92360225927894
炉,lu2,31.92360225927894
画,hua4,31.92360225927894
盾,dun4,31.92360225927894
邰,tai2,31.92360225927894
僮,tong2,31.92360225927894
勖,xu4,31.92360225927894
质,zhi4,31.92360225927894
枢,shu1,31.92360225927894
懂,dong3,31.92360225927894
铱,yi1,31.92360225927894
莅,li4,31.92360225927894
淡,dan4,31.92360225927894
托,tuo1,31.92360225927894
桔,ju2,31.92360225927894
率,lv4,31.92360225927894
奂,huan4,31.92360225927894
参,can1,31.92360225927894
鹂,li2,31.92360225927894
昔,xi1,31.92360225927894
涔,cen2,31.92360225927894
佃,dian4,31.422
针,zhen1,30.181
籽,zi3,27.363087650810517
粮,liang2,27.363087650810517
蓥,ying2,27.363087650810517
略,lve4,27.363087650810517
榴,liu2,27.363087650810517
蹊,qi1,27.363087650810517
梧,wu2,27.363087650810517
考,kao3,27.363087650810517
嘟,du1,27.363087650810517
沉,chen2,27.363087650810517
劳,lao2,27.363087650810517
陵,ling2,27.363087650810517
屠,tu2,27.363087650810517
援,yuan2,27.363087650810517
姊,zi3,27.363087650810517
辕,yuan2,27.363087650810517
聆,ling2,27.363087650810517
淯,yu4,27.363087650810517
绯,fei1,27.363087650810517
忍,ren3,27.363087650810517
几,ji3,27.363087650810517
式,shi4,27.363087650810517
阵,zhen4,27.363087650810517
嵇,ji1,27.363087650810517
身,shen1,27.363087650810517
堰,yan4,27.363087650810517
涤,di2,27.363087650810517
矗,chu4,27.363087650810517
机,ji1,27.363087650810517
库,ku4,27.363087650810517
仡,ge1,27.363087650810517
塬,yuan2,27.363087650810517
庸,yong1,27.363087650810517
镝,di1,27.363087650810517
仝,tong2,27.363087650810517
藜,li2,27.363087650810517
求,qiu2,27.363087650810517
勾,gou1,27.363087650810517
共,gong4,27.363087650810517
蛋,dan4,27.363087650810517
形,xing2,27.363087650810517
畔,pan4,27.363087650810517
唱,chang4,27.363087650810517
苡,yi3,27.363087650810517
琇,xiu4,27.363087650810517
楹,ying2,27.363087650810517
变,bian4,27.363087650810517
巳,si4,27.363087650810517
锵,qiang1,27.363087650810517
稚,zhi4,27.363087650810517
目,mu4,27.363087650810517
撒,sa1,27.363087650810517
仑,lun2,27.363087650810517
鄂,e4,27.363087650810517
凇,song1,27.363087650810517
於,yu2,27.363087650810517
塞,sai1,27.363087650810517
组,zu3,27.363087650810517
移,yi2,27.363087650810517
系,xi4,27.363087650810517
惊,jing1,27.363087650810517
憬,jing3,27.363087650810517
郦,li4,27.363087650810517
菀,wan3,27.363087650810517
壬,ren2,27.363087650810517
絮,xu4,27.363087650810517
昳,die2,27.363087650810517
漩,xuan2,27.363087650810517
瑭,tang2,27.363087650810517
扈,hu4,27.363087650810517
词,ci2,27.363087650810517
珀,po4,27.363087650810517
县,xian4,27.363087650810517
府,fu3,27.363087650810517
尽,jin3,27.363087650810517
薏,yi4,27.363087650810517
烯,xi1,27.363087650810517
葭,jia1,27.363087650810517
钇,yi3,27.363087650810517
棉,mian2,27.363087650810517
虓,xiao1,27.363087650810517
飙,biao1,27.363087650810517
侦,zhen1,27.363087650810517
衔,xian2,27.363087650810517
层,ceng2,27.363087650810517
佛,fo2,26.057
趁,chen4,25.986
兄,xiong1,25.503
虾,xia1,22.254
岁,sui4,22.115
苍,cang1,21.806
送,song4,21.364
样,yang4,21.159
棣,di4,18.387
辽,liao2,16.405
睛,jing1,16.289
忙,mang2,15.735
迷,mi2,15.414
笃,du3,14.983
熔,rong2,14.97
锌,xin1,14.642
遂,sui4,14.245
蝉,chan2,14.087
唤,huan4,13.346
嫩,nen4,12.69
斋,zhai1,12.659
论,lun4,12.408
歧,qi2,12.215
产,chan3,12.125
铿,keng1,12.002
约,yue1,11.457
琅,lang2,11.43
矿,kuang4,11.309
翻,fan1,11.074
尕,ga3,10.763
执,zhi2,10.638
固,gu4,10.433
钜,ju4,10.213
线,xian4,10.176
载,zai3,10.134
瑰,gui1,9.907
沃,wo4,9.834
哓,xiao1,9.722
羡,xian4,9.326
赤,chi4,9.243
栖,qi1,9.042
鸳,yuan1,8.993
爵,jue2,8.946
藩,fan1,8.939
瓦,wa3,8.932
芩,qin2,8.848
慷,kang1,8.839
峡,xia2,8.785
芒,mang2,8.75
择,ze2,8.743
乖,guai1,8.645
已,yi3,8.57
恕,shu4,8.568
畏,wei4,8.567
证,zheng4,8.464
吓,xia4,8.461
绅,shen1,8.421
渺,miao3,8.371
牙,ya2,8.325
番,fan1,8.048
表,biao3,7.945
赏,shang3,7.891
眼,yan3,7.809
气,qi4,7.689
泗,si4,7.68
兔,tu4,7.613
鸯,yang1,7.587
尖,jian1,7.578
巾,jin1,7.523
酉,you3,7.514
钻,zuan4,7.5
坷,ke3,7.438
湃,pai4,7.114
闲,xian2,7.086
裔,yi4,7.076
潆,ying2,6.98
详,xiang2,6.977
宠,chong3,6.875
娓,wei3,6.851
劝,quan4,6.84
链,lian4,6.811
窈,yao3,6.758
苛,ke1,6.723
嫔,pin2,6.661
萤,ying2,6.575
漂,piao1,6.547
条,tiao2,6.533
菠,bo1,6.533
捍,han4,6.475
漾,yang4,6.362
渔,yu2,6.265
壁,bi4,6.243
锰,meng3,6.17
评,ping2,6.161
取,qu3,6.056
度,du4,5.987
烂,lan4,5.959
坎,kan3,5.892
绩,ji4,5.872
翡,fei3,5.826
掌,zhang3,5.741
须,xu1,5.733
缤,bin1,5.695
只,zhi1,5.67
阶,jie1,5.601
嫱,qiang2,5.57
绎,yi4,5.47
乡,xiang1,5.466
蕤,rui2,5.404
认,ren4,5.374
技,ji4,5.271
湄,mei2,5.27
厦,sha4,5.212
勰,xie2,5.201
巡,xun2,5.153
萁,qi2,5.114
接,jie1,5.087
释,shi4,5.064
鳌,ao2,4.976
钞,chao1,4.972
肯,ken3,4.928
零,ling2,4.89
镒,yi4,4.857
寨,zhai4,4.809
追,zhui1,4.785
胭,yan1,4.712
邈,miao3,4.704
味,wei4,4.644
桧,gui4,4.64
偌,ruo4,4.64
玢,bin1,4.627
舍,she3,4.619
桀,jie2,4.557
幽,you1,4.553
瑚,hu2,4.546
析,xi1,4.541
樵,qiao2,4.52
沥,li4,4.501
场,chang3,4.475
骑,qi2,4.45
秧,yang1,4.445
锭,ding4,4.441
署,shu3,4.39
烊,yang4,4.381
彻,che4,4.364
堤,di1,4.361
货,huo4,4.36
挥,hui1,4.331
荐,jian4,4.324
企,qi3,4.279
镖,biao1,4.235
雀,que4,4.215
受,shou4,4.191
侣,lv3,4.188
洞,dong4,4.184
璜,huang2,4.116
棕,zong1,4.092
涟,lian2,4.085
奖,jiang3,4.073
佚,yi4,4.059
凭,ping2,4.059
琎,jin1,4.022
漠,mo4,4.015
棱,leng2,4.007
琤,cheng1,3.995
涣,huan4,3.946
纶,lun2,3.93
皆,jie1,3.923
塘,tang2,3.915
造,zao4,3.88
反,fan3,3.829
循,xun2,3.799
沧,cang1,3.761
冈,gang1,3.754
郴,chen1,3.742
浈,zhen1,3.714
排,pai2,3.694
玎,ding1,3.691
往,wang3,3.661
潍,wei2,3.645
椰,ye1,3.627
屯,tun2,3.619
璀,cui3,3.599
岛,dao3,3.56
碰,peng4,3.477
泥,ni2,3.454
瓶,ping2,3.425
镛,yong1,3.411
整,zheng3,3.378
蜂,feng1,3.377
敌,di2,3.376
琥,hu3,3.357
觅,mi4,3.317
萦,ying2,3.313
恰,qia4,3.306
纵,zong4,3.288
杯,bei1,3.286
寄,ji4,3.268
垲,kai3,3.253
规,gui1,3.192
径,jing4,3.156
泯,min3,3.141
禅,chan2,3.138
岫,xiu4,3.136
衿,jin1,3.123
孚,fu2,3.099
铝,lv3,3.095
呜,wu1,3.085
累,lei4,3.055
指,zhi3,3.009
激,ji1,2.989
攸,you1,2.97
稷,ji4,2.962
烘,hong1,2.953
沼,zhao3,2.95
旅,lv3,2.94
堪,kan1,2.925
板,ban3,2.922
皋,gao1,2.887
燮,xie4,2.886
薄,bao2,2.881
翥,zhu4,2.872
栅,zha4,2.872
叮,ding1,2.87
潺,chan2,2.852
犁,li2,2.839
涧,jian4,2.828
浒,hu3,2.803
玻,bo1,2.796
坊,fang1,2.791
霭,ai3,2.786
隐,yin3,2.786
濮,pu2,2.765
角,jiao3,2.763
埔,pu3,2.757
拼,pin1,2.754
刊,kan1,2.737
钎,qian1,2.714
皞,hao4,2.703
仍,reng2,2.691
囤,tun2,2.667
猷,you2,2.664
墩,dun1,2.648
折,zhe2,2.621
值,zhi2,2.606
侗,dong4,2.59
降,jiang4,2.588
株,zhu1,2.585
钉,ding4,2.58
洗,xi3,2.567
漳,zhang1,2.548
族,zu2,2.541
悄,qiao1,2.541
似,si4,2.531
凛,lin3,2.523
叠,die2,2.522
泞,ning4,2.51
浴,yu4,2.509
夯,hang1,2.509
页,ye4,2.494
浔,xun2,2.491
绥,sui2,2.482
磐,pan2,2.48
惺,xing1,2.472
遐,xia2,2.466
逾,yu2,2.464
倾,qing1,2.448
础,chu3,2.446
药,yao4,2.424
种,zhong3,2.418
俄,e2,2.403
皙,xi1,2.402
邻,lin2,2.398
秩,zhi4,2.376
砾,li4,2.375
蜓,ting2,2.372
恳,ken3,2.318
洹,huan2,2.282
焙,bei4,2.275
藻,zao3,2.266
骧,xiang1,2.264
挪,nuo2,2.263
雳,li4,2.259
核,he2,2.223
禺,yu2,2.21
锷,e4,2.206
始,shi3,2.202
暾,tun1,2.195
偶,ou3,2.195
烙,lao4,2.191
蕃,fan1,2.172
哨,shao4,2.149
戟,ji3,2.142
镪,qiang3,2.124
赠,zeng4,2.121
骢,cong1,2.103
纺,fang3,2.071
琏,lian3,2.069
咚,dong1,2.049
级,ji2,2.048
馗,kui2,2.035
阜,fu4,2.029
铅,qian1,2.027
性,xing4,2.008
犀,xi1,2.006
辑,ji2,2.006
讷,ne4,1.993
油,you2,1.963
墉,yong1,1.96
刀,dao1,1.946
税,shui4,1.942
店,dian4,1.923
倜,ti4,1.92
圃,pu3,1.92
麓,lu4,1.914
莼,chun2,1.912
慨,kai3,1.909
璁,cong1,1.852
钤,qian2,1.821
墙,qiang2,1.819
烛,zhu2,1.814
醇,chun2,1.809
谅,liang4,1.803
憧,chong1,1.802
捡,jian3,1.79
泫,xuan4,1.776
贰,er4,1.775
销,xiao1,1.771
绰,chao1,1.767
宬,cheng2,1.754
获,huo4,1.746
妆,zhuang1,1.729
甸,dian4,1.727
楣,mei2,1.72
磬,qing4,1.709
岂,qi3,1.708
蒸,zheng1,1.702
锞,ke4,1.701
泮,pan4,1.692
面,mian4,1.683
浣,huan4,1.679
拿,na2,1.659
醉,zui4,1.653
鳞,lin2,1.65
嵌,qian4,1.65
炮,pao4,1.645
亘,gen4,1.632
镘,man4,1.625
檑,lei2,1.624
溟,ming2,1.616
泾,jing1,1.612
呵,he1,1.61
谧,mi4,1.607
汾,fen2,1.596
玚,yang2,1.593
隹,zhui1,1.587
濡,ru2,1.582
钐,shan1,1.58
遨,ao2,1.579
癸,gui3,1.563
籍,ji2,1.557
络,luo4,1.552
溧,li4,1.55
畴,chou2,1.54
诤,zheng4,1.54
谟,mo2,1.519
嬴,ying2,1.508
职,zhi2,1.495
垄,long3,1.488
锈,xiu4,1.475
擘,bo4,1.466
钫,fang1,1.463
邺,ye4,1.454
轼,shi4,1.452
枞,cong1,1.437
嫡,di2,1.434
诒,yi2,1.433
帜,zhi4,1.424
珽,ting3,1.42
矛,mao2,1.42
感,gan3,1.419
婀,e1,1.417
荠,qi2,1.413
胧,long2,1.406
彼,bi3,1.396
筹,chou2,1.387
砺,li4,1.375
楗,jian4,1.359
颗,ke1,1.357
熬,ao2,1.35
虫,chong2,1.348
绳,sheng2,1.344
陟,zhi4,1.334
汭,rui4,1.329
兼,jian1,1.318
蒿,hao1,1.309
妩,wu3,1.298
锬,tan2,1.29
砂,sha1,1.284
轰,hong1,1.281
塑,su4,1.276
顼,xu1,1.271
膑,bin4,1.268
琲,bei4,1.263
涪,fu2,1.259
矜,jin1,1.258
岿,kui1,1.247
潋,lian4,1.243
粹,cui4,1.242
预,yu4,1.241
抱,bao4,1.236
铣,xi3,1.232
嵋,mei2,1.232
部,bu4,1.217
跑,pao3,1.216
峄,yi4,1.21
滩,tan1,1.198
阑,lan2,1.194
赜,ze2,1.194
玳,dai4,1.188
嫌,xian2,1.178
壑,he4,1.176
恢,hui1,1.176
袭,xi2,1.162
档,dang4,1.161
阴,yin1,1.154
粼,lin2,1.153
悌,ti4,1.149
绫,ling2,1.109
峨,e2,1.107
铀,you2,1.101
刻,ke4,1.093
珵,cheng2,1.071
顷,qing3,1.047
帷,wei2,1.031
撼,han4,1.028
谛,di4,1.003
鲤,li3,0.998
崭,zhan3,0.99
渌,lu4,0.982
离,li2,0.968
钳,qian2,0.966
篮,lan2,0.963
皑,ai2,0.957
祜,hu4,0.954
锥,zhui1,0.944
趣,qu4,0.943
哗,hua2,0.939
物,wu4,0.935
牌,pai2,0.933
黠,xia2,0.923
囿,you4,0.91
读,du2,0.901
澧,li3,0.898
跞,luo4,0.884
监,jian1,0.882
尝,chang2,0.872
诞,dan4,0.864
甬,yong3,0.861
楸,qiu1,0.851
濂,lian2,0.846
滑,hua2,0.833
椋,liang2,0.832
综,zong1,0.829
烧,shao1,0.814
份,fen4,0.814
砥,di3,0.81
崖,ya2,0.806
眺,tiao4,0.805
吹,chui1,0.8
独,du2,0.798
盐,yan2,0.788
濯,zhuo2,0.788
笳,jia1,0.776
矫,jiao3,0.775
菩,pu2,0.772
稣,su1,0.77
郊,jiao1,0.769
鹦,ying1,0.766
廓,kuo4,0.765
骝,liu2,0.762
埕,cheng2,0.761
棂,ling2,0.758
仅,jin3,0.757
铛,dang1,0.753
兑,dui4,0.748
藐,miao3,0.745
棹,zhao4,0.739
蕖,qu2,0.738
揽,lan,0.737
虑,lu4,0.734
荩,jin4,0.731
宅,zhai2,0.731
诩,xu3,0.72
镡,tan2,0.715
蛰,zhe2,0.709
钩,gou1,0.707
侥,yao2,0.701
锣,luo2,0.699
枳,zhi3,0.695
橼,yuan2,0.692
沆,hang4,0.689
肆,si4,0.666
枰,ping2,0.665
莆,pu2,0.651
瓴,ling2,0.65
冒,mao4,0.642
钛,tai4,0.64
耒,lei3,0.637
儆,jing3,0.636
枨,cheng2,0.636
玑,ji1,0.631
贫,pin2,0.627
揆,kui2,0.626
敉,mi3,0.625
胄,zhou4,0.622
镰,lian2,0.609
液,ye4,0.608
属,shu3,0.604
谓,wei4,0.604
茳,jiang1,0.603
镶,xiang1,0.601
瀑,pu4,0.591
漱,shu4,0.585
岽,dong1,0.584
哿,ge3,0.583
磨,mo2,0.581
惕,ti4,0.577
鸢,yuan1,0.576
酒,jiu3,0.576
芗,xiang1,0.574
鼐,nai4,0.572
漭,mang3,0.571
酷,ku4,0.57
蓦,mo4,0.566
狂,kuang2,0.561
帧,zhen1,0.561
睫,jie2,0.557
莓,mei2,0.555
拔,ba2,0.548
制,zhi4,0.54
桄,guang4,0.53
酬,chou2,0.518
绛,jiang4,0.516
耔,zi3,0.496
亩,mu3,0.486
剡,yan3,0.485
彝,yi2,0.472
悍,han4,0.471
涉,she4,0.47
荒,huang1,0.467
屋,wu1,0.465
鸶,si1,0.461
攻,gong1,0.461
仉,zhang3,0.458
镧,lan2,0.458
杼,zhu4,0.454
膺,ying1,0.451
岍,qian1,0.451
晌,shang3,0.449
巢,chao2,0.44
樽,zun1,0.436
湍,tuan1,0.425
瞰,kan4,0.424
偿,chang2,0.424
凑,cou4,0.423
呤,ling4,0.416
每,mei3,0.414
笨,ben4,0.414
矩,ju3,0.413
邮,you2,0.411
璃,li2,0.41
萩,qiu1,0.409
镅,mei2,0.399
隶,li4,0.395
楝,lian4,0.386
綦,qi2,0.384
眸,mou2,0.381
脱,tuo1,0.378
佾,yi4,0.375
衷,zhong1,0.373
堇,jin3,0.37
楫,ji2,0.369
拳,quan2,0.367
兀,wu4,0.364
奭,shi4,0.356
箕,ji1,0.354
甯,ning4,0.349
榔,lang2,0.349
血,xue4,0.347
墀,chi2,0.343
赈,zhen4,0.342
示,shi4,0.342
徕,lai2,0.34
渼,mei3,0.338
洌,lie4,0.336
澹,dan4,0.336
婞,xing4,0.331
熏,xun1,0.33
哆,duo1,0.329
晕,yun1,0.329
蓟,ji4,0.322
谙,an1,0.32
苾,bie2,0.316
弩,nu3,0.312
迥,jiong3,0.31
杵,chu3,0.307
铕,you3,0.303
履,lv3,0.303
讴,ou1,0.301
柜,gui4,0.296
掀,xian1,0.278
迂,yu1,0.273
叨,dao1,0.272
庥,xiu1,0.265
隅,yu2,0.264
燧,sui4,0.262
迭,die2,0.262
坍,tan1,0.261
鏊,ao4,0.257
驻,zhu4,0.257
剧,ju4,0.255
遗,yi2,0.251
訾,zi3,0.25
钬,huo3,0.248
俚,li3,0.248
姘,pin1,0.245
鼓,gu3,0.244
祠,ci2,0.241
侍,shi4,0.238
浸,jin4,0.235
郯,tan2,0.235
徒,tu2,0.234
洱,er3,0.233
晾,liang4,0.233
莨,liang2,0.232
铳,chong4,0.228
价,jia4,0.227
镳,biao1,0.225
芑,qi3,0.223
罄,qing4,0.223
即,ji2,0.221
谯,qiao2,0.221
畹,wan3,0.219
瞩,zhu3,0.213
郇,xun2,0.212
懈,xie4,0.208
逑,qiu2,0.203
苘,qing3,0.203
订,ding4,0.2
纨,wan2,0.194
蘩,fan2,0.189
击,ji1,0.183
遴,lin2,0.183
旃,zhan1,0.181
俅,qiu2,0.18
烤,kao3,0.179
湿,shi1,0.177
椤,luo2,0.177
埙,xun1,0.176
佥,qian1,0.176
菅,jian1,0.175
镀,du4,0.168
俦,chou2,0.166
铢,zhu1,0.165
笺,jian1,0.157
籁,lai4,0.157
渚,zhu3,0.156
鋈,wu4,0.149
锗,zhe3,0.147
傥,tang3,0.142
粽,zong4,0.141
敷,fu1,0.139
暴,bao4,0.138
邝,kuang4,0.13
隗,wei3,0.129
乎,hu1,0.125
偈,ji4,0.119
堵,du3,0.116
炊,chui1,0.115
裁,cai2,0.111
钍,tu3,0.102
浑,hun2,0.1
咱,za2,0.1
爨,cuan4,0.1
工,kung1,0.1
拽,chuai4,0.1
粗,cu1,0.1